3 channel Terms of Service accepted
Warning: you have pip-installed dependencies in your environment file, but you do not list pip itself as one of your conda dependencies.  Conda may not use the correct pip to install your packages, and they may end up in the wrong place.  Please add an explicit pip dependency.  I'm adding one for you, but still nagging you.
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - done

Downloading and Extracting Packages: ...working... pytorch-2.1.2        | 1.43 GB   |            |   0% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##6        |  27% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####      |  51% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####8      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###5       |  36% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##6        |  27% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A




mkl-2025.3.0         | 95.6 MB   | #####      |  51% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###5       |  36% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  27% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A




mkl-2025.3.0         | 95.6 MB   | #####      |  51% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  36% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  27% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  36% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####      |  51% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  27% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  36% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####      |  51% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  27% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  36% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  27% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  36% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  27% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  36% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  28% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  36% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  28% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  37% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  28% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  37% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  28% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  37% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  28% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [A





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  37% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  51% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##7        |  28% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  37% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  52% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  28% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  37% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  28% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  52% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  49% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###6       |  37% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  28% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####1     |  52% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  37% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  28% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####1     |  52% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  37% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####1     |  52% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  28% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  37% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####1     |  52% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  28% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  37% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####1     |  52% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  29% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  37% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####2     |  52% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  29% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  37% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  29% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####2     |  52% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  29% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####2     |  52% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##8        |  29% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####2     |  52% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  29% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####2     |  52% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  29% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####2     |  52% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  29% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####2     |  52% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  29% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  29% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###7       |  38% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  30% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  38% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  30% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  38% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ####9      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  30% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  38% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  30% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  38% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ##9        |  30% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  38% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####2     |  53% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  30% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  38% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####3     |  53% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  38% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  30% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####3     |  53% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  39% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  30% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####3     |  53% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  39% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  30% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  39% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####3     |  53% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  31% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####3     |  53% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  39% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  31% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  39% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####3     |  53% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  31% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  39% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  31% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###8       |  39% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###        |  31% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  39% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  39% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  31% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  39% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  31% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  39% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  31% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  39% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  31% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  39% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####3     |  54% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  31% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  39% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  54% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  32% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  40% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  54% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  32% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  50% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  40% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  54% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  32% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  40% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  54% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  40% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###1       |  32% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  54% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  32% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  40% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  54% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  32% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  40% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  54% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  32% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ###9       |  40% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  55% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  32% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####       |  40% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  55% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####       |  40% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  32% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  55% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####       |  40% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  33% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  55% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####       |  40% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  33% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  55% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####       |  40% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  33% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####4     |  55% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####       |  40% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  33% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####5     |  55% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####       |  40% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###2       |  33% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  55% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####       |  41% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  33% [A[A[A[A[A[A[A
